2025-09-26T13:07:07.153431309Z [inf]  
2025-09-26T13:07:12.591371124Z [inf]  [35m[Region: us-east4][0m
2025-09-26T13:07:28.161553895Z [inf]    Downloading regex-2025.9.18-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)

2025-09-26T13:07:28.196817086Z [inf]  Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.200401843Z [inf]    Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)

2025-09-26T13:07:28.227864084Z [inf]  Collecting anyio (from httpx>=0.27.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.231381377Z [inf]    Downloading anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)

2025-09-26T13:07:28.246592235Z [inf]  Collecting httpcore==1.* (from httpx>=0.27.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.250128812Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2025-09-26T13:07:28.263805077Z [inf]  Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.267908175Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2025-09-26T13:07:28.315117693Z [inf]  Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:28.319328499Z [inf]    Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)

2025-09-26T13:07:28.336194065Z [inf]  Collecting attrs>=22.2.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.339824771Z [inf]    Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)

2025-09-26T13:07:28.355024031Z [inf]  Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.359197307Z [inf]    Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)

2025-09-26T13:07:28.384162222Z [inf]  Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.388163826Z [inf]    Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)

2025-09-26T13:07:28.592722662Z [inf]  Collecting rpds-py>=0.7.1 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.596185274Z [inf]    Downloading rpds_py-0.27.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)

2025-09-26T13:07:28.652524543Z [inf]  Collecting google-auth>=1.0.1 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.659893173Z [inf]    Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)

2025-09-26T13:07:28.689545349Z [inf]  Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.693024923Z [inf]    Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)

2025-09-26T13:07:28.703340043Z [inf]  Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.707128812Z [inf]    Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)

2025-09-26T13:07:28.718620645Z [inf]  Collecting oauthlib>=3.2.2 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.722139158Z [inf]    Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)

2025-09-26T13:07:28.741218857Z [inf]  Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.744727674Z [inf]    Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)

2025-09-26T13:07:28.755188445Z [inf]  Collecting cachetools<7,>=4.0 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:28.75888238Z [inf]    Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)

2025-09-26T13:07:28.775398032Z [inf]  Collecting pyasn1-modules>=0.2.1 (from google-auth>=1.0.1->kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.779050597Z [inf]    Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)

2025-09-26T13:07:28.803359757Z [inf]  Collecting rsa<5,>=3.1.4 (from google-auth>=1.0.1->kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.80689994Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2025-09-26T13:07:28.828430564Z [inf]  Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4->google-auth>=1.0.1->kubernetes>=28.1.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.832036179Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2025-09-26T13:07:28.855197493Z [inf]  Collecting coloredlogs (from onnxruntime>=1.14.1->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.858759648Z [inf]    Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)

2025-09-26T13:07:28.869235242Z [inf]  Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.872892507Z [inf]    Downloading flatbuffers-25.9.23-py2.py3-none-any.whl.metadata (875 bytes)

2025-09-26T13:07:28.897274286Z [inf]  Collecting sympy (from onnxruntime>=1.14.1->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.900515391Z [inf]    Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)

2025-09-26T13:07:28.926635342Z [inf]  Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.930404444Z [inf]    Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)

2025-09-26T13:07:28.948007719Z [inf]  Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.951556171Z [inf]    Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)

2025-09-26T13:07:28.970130261Z [inf]  Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:28.974519258Z [inf]    Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)

2025-09-26T13:07:29.004774204Z [inf]  Collecting opentelemetry-exporter-otlp-proto-common==1.37.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.008465827Z [inf]    Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl.metadata (1.8 kB)

2025-09-26T13:07:29.02209885Z [inf]  Collecting opentelemetry-proto==1.37.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.025569893Z [inf]    Downloading opentelemetry_proto-1.37.0-py3-none-any.whl.metadata (2.3 kB)

2025-09-26T13:07:29.116882906Z [inf]  Collecting opentelemetry-semantic-conventions==0.58b0 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.120828361Z [inf]    Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl.metadata (2.4 kB)

2025-09-26T13:07:29.164908979Z [inf]  Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.168426968Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2025-09-26T13:07:29.94471087Z [inf]  Collecting pydantic-core==2.33.2 (from pydantic>=1.9->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.948465913Z [inf]    Downloading pydantic_core-2.33.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-09-26T13:07:29.963020094Z [inf]  Collecting typing-inspection>=0.4.0 (from pydantic>=1.9->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:29.96660024Z [inf]    Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)

2025-09-26T13:07:30.011830108Z [inf]  Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.015356465Z [inf]    Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)

2025-09-26T13:07:30.033855887Z [inf]  Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.037402189Z [inf]    Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)

2025-09-26T13:07:30.050383401Z [inf]  Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.053961012Z [inf]    Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)

2025-09-26T13:07:30.098958607Z [inf]  Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.102466518Z [inf]    Downloading huggingface_hub-0.35.1-py3-none-any.whl.metadata (14 kB)

2025-09-26T13:07:30.134467198Z [inf]  Collecting filelock (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.137907568Z [inf]    Downloading filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)

2025-09-26T13:07:30.154340386Z [inf]  Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.158299816Z [inf]    Downloading fsspec-2025.9.0-py3-none-any.whl.metadata (10 kB)

2025-09-26T13:07:30.224487281Z [inf]  Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.228049673Z [inf]    Downloading hf_xet-1.1.10-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.7 kB)

2025-09-26T13:07:30.255884016Z [inf]  Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.259502658Z [inf]    Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)

2025-09-26T13:07:30.303575372Z [inf]  Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.307485572Z [inf]    Downloading httptools-0.6.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)

2025-09-26T13:07:30.320572581Z [inf]  Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.32403675Z [inf]    Downloading python_dotenv-1.1.1-py3-none-any.whl.metadata (24 kB)

2025-09-26T13:07:30.355951965Z [inf]  Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.360720841Z [inf]    Downloading uvloop-0.21.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-09-26T13:07:30.426684774Z [inf]  Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.430401805Z [inf]    Downloading watchfiles-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)

2025-09-26T13:07:30.503853304Z [inf]  Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.507702599Z [inf]    Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-09-26T13:07:30.556036292Z [inf]  Collecting sniffio>=1.1 (from anyio->httpx>=0.27.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.559905486Z [inf]    Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)

2025-09-26T13:07:30.598676506Z [inf]  Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime>=1.14.1->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.602168498Z [inf]    Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)

2025-09-26T13:07:30.645030287Z [inf]  Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime>=1.14.1->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:30.656301773Z [inf]    Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)

2025-09-26T13:07:30.669396365Z [inf]  Downloading bcrypt-4.0.1-cp36-abi3-manylinux_2_28_x86_64.whl (593 kB)

2025-09-26T13:07:30.675236385Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 593.7/593.7 kB 341.2 MB/s  0:00:00
2025-09-26T13:07:30.675367059Z [inf]  

2025-09-26T13:07:30.679820848Z [inf]  Downloading boto3-1.26.137-py3-none-any.whl (135 kB)

2025-09-26T13:07:30.685883396Z [inf]  Downloading botocore-1.29.137-py3-none-any.whl (10.8 MB)

2025-09-26T13:07:30.722541125Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 304.5 MB/s  0:00:00
2025-09-26T13:07:30.722654861Z [inf]  

2025-09-26T13:07:30.727793561Z [inf]  Downloading Flask-2.3.2-py3-none-any.whl (96 kB)

2025-09-26T13:07:30.734008544Z [inf]  Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)

2025-09-26T13:07:30.741224487Z [inf]  Downloading psycopg2_binary-2.9.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)

2025-09-26T13:07:30.751729008Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 351.4 MB/s  0:00:00
2025-09-26T13:07:30.751843924Z [inf]  

2025-09-26T13:07:30.755824046Z [inf]  Downloading PyJWT-2.7.0-py3-none-any.whl (22 kB)

2025-09-26T13:07:30.759347565Z [inf]  Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)

2025-09-26T13:07:30.763291403Z [inf]  Downloading requests-2.31.0-py3-none-any.whl (62 kB)

2025-09-26T13:07:30.768469445Z [inf]  Downloading sendgrid-6.10.0-py3-none-any.whl (101 kB)

2025-09-26T13:07:30.774102551Z [inf]  Downloading postmarker-1.0-py3-none-any.whl (24 kB)

2025-09-26T13:07:30.778222965Z [inf]  Downloading charset_normalizer-3.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (150 kB)

2025-09-26T13:07:30.781848527Z [inf]  Downloading idna-3.10-py3-none-any.whl (70 kB)

2025-09-26T13:07:30.785721053Z [inf]  Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)

2025-09-26T13:07:30.789245484Z [inf]  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)

2025-09-26T13:07:30.793170688Z [inf]  Downloading s3transfer-0.6.2-py3-none-any.whl (79 kB)

2025-09-26T13:07:30.796670237Z [inf]  Downloading urllib3-1.26.20-py2.py3-none-any.whl (144 kB)

2025-09-26T13:07:30.802436715Z [inf]  Downloading chromadb-1.1.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.8 MB)

2025-09-26T13:07:30.877733193Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.8/19.8 MB 270.2 MB/s  0:00:00
2025-09-26T13:07:30.877868191Z [inf]  

2025-09-26T13:07:30.881543598Z [inf]  Downloading posthog-5.4.0-py3-none-any.whl (105 kB)

2025-09-26T13:07:30.887343352Z [inf]  Downloading streamlit-1.50.0-py3-none-any.whl (10.1 MB)

2025-09-26T13:07:30.925213556Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.1/10.1 MB 277.6 MB/s  0:00:00
2025-09-26T13:07:30.925231891Z [inf]  

2025-09-26T13:07:30.928643045Z [inf]  Downloading altair-5.5.0-py3-none-any.whl (731 kB)

2025-09-26T13:07:30.932337761Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.2/731.2 kB 429.4 MB/s  0:00:00
2025-09-26T13:07:30.932468424Z [inf]  

2025-09-26T13:07:30.936629872Z [inf]  Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)

2025-09-26T13:07:30.940374667Z [inf]  Downloading click-8.3.0-py3-none-any.whl (107 kB)

2025-09-26T13:07:30.944038389Z [inf]  Downloading gitpython-3.1.45-py3-none-any.whl (208 kB)

2025-09-26T13:07:30.947789568Z [inf]  Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)

2025-09-26T13:07:30.951428929Z [inf]  Downloading numpy-2.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)

2025-09-26T13:07:30.992272878Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 441.2 MB/s  0:00:00
2025-09-26T13:07:30.99242048Z [inf]  

2025-09-26T13:07:30.995868923Z [inf]  Downloading packaging-25.0-py3-none-any.whl (66 kB)

2025-09-26T13:07:30.999424028Z [inf]  Downloading pandas-2.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.4 MB)

2025-09-26T13:07:31.021499508Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 629.1 MB/s  0:00:00
2025-09-26T13:07:31.021616804Z [inf]  

2025-09-26T13:07:31.025113858Z [inf]  Downloading pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)

2025-09-26T13:07:31.050863281Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 272.2 MB/s  0:00:00
2025-09-26T13:07:31.050979987Z [inf]  

2025-09-26T13:07:31.054186592Z [inf]  Downloading protobuf-6.32.1-cp39-abi3-manylinux2014_x86_64.whl (322 kB)

2025-09-26T13:07:31.06006744Z [inf]  Downloading pydeck-0.9.1-py2.py3-none-any.whl (6.9 MB)

2025-09-26T13:07:31.081857801Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 336.0 MB/s  0:00:00
2025-09-26T13:07:31.081965903Z [inf]  

2025-09-26T13:07:31.08531711Z [inf]  Downloading smmap-5.0.2-py3-none-any.whl (24 kB)

2025-09-26T13:07:31.08852121Z [inf]  Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)

2025-09-26T13:07:31.091742476Z [inf]  Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)

2025-09-26T13:07:31.095054694Z [inf]  Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)

2025-09-26T13:07:31.098756982Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2025-09-26T13:07:31.101773538Z [inf]  Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)

2025-09-26T13:07:31.104729483Z [inf]  Downloading stripe-12.5.1-py2.py3-none-any.whl (1.7 MB)

2025-09-26T13:07:31.110600487Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 444.8 MB/s  0:00:00
2025-09-26T13:07:31.110709829Z [inf]  

2025-09-26T13:07:31.117404812Z [inf]  Downloading tiktoken-0.11.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)

2025-09-26T13:07:31.121046404Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 655.3 MB/s  0:00:00
2025-09-26T13:07:31.121170306Z [inf]  

2025-09-26T13:07:31.124423723Z [inf]  Downloading pdfkit-1.0.0-py3-none-any.whl (12 kB)

2025-09-26T13:07:31.127976654Z [inf]  Downloading reportlab-4.4.4-py3-none-any.whl (2.0 MB)

2025-09-26T13:07:31.134488876Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 435.9 MB/s  0:00:00
2025-09-26T13:07:31.13461243Z [inf]  

2025-09-26T13:07:31.138467808Z [inf]  Downloading backoff-2.2.1-py3-none-any.whl (15 kB)

2025-09-26T13:07:31.14286988Z [inf]  Downloading build-1.3.0-py3-none-any.whl (23 kB)

2025-09-26T13:07:31.146440492Z [inf]  Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)

2025-09-26T13:07:31.149786538Z [inf]  Downloading distro-1.9.0-py3-none-any.whl (20 kB)

2025-09-26T13:07:31.153150005Z [inf]  Downloading grpcio-1.75.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.5 MB)

2025-09-26T13:07:31.178454212Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.5/6.5 MB 292.0 MB/s  0:00:00
2025-09-26T13:07:31.178525899Z [inf]  

2025-09-26T13:07:31.181896427Z [inf]  Downloading httpx-0.28.1-py3-none-any.whl (73 kB)

2025-09-26T13:07:31.185253953Z [inf]  Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)

2025-09-26T13:07:31.188614834Z [inf]  Downloading h11-0.16.0-py3-none-any.whl (37 kB)

2025-09-26T13:07:31.191797159Z [inf]  Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)

2025-09-26T13:07:31.194791277Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2025-09-26T13:07:31.198029031Z [inf]  Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)

2025-09-26T13:07:31.20091863Z [inf]  Downloading attrs-25.3.0-py3-none-any.whl (63 kB)

2025-09-26T13:07:31.20370369Z [inf]  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)

2025-09-26T13:07:31.21107737Z [inf]  Downloading kubernetes-33.1.0-py2.py3-none-any.whl (1.9 MB)

2025-09-26T13:07:31.216069122Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 609.0 MB/s  0:00:00
2025-09-26T13:07:31.216142992Z [inf]  

2025-09-26T13:07:31.219475554Z [inf]  Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)

2025-09-26T13:07:31.222795317Z [inf]  Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)

2025-09-26T13:07:31.226434236Z [inf]  Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)

2025-09-26T13:07:31.229540801Z [inf]  Downloading rsa-4.9.1-py3-none-any.whl (34 kB)

2025-09-26T13:07:31.232555263Z [inf]  Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)

2025-09-26T13:07:31.235901624Z [inf]  Downloading mmh3-5.2.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)

2025-09-26T13:07:31.23914873Z [inf]  Downloading narwhals-2.5.0-py3-none-any.whl (407 kB)

2025-09-26T13:07:31.242899021Z [inf]  Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)

2025-09-26T13:07:31.248555133Z [inf]  Downloading onnxruntime-1.23.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (17.3 MB)

2025-09-26T13:07:31.307622944Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.3/17.3 MB 300.6 MB/s  0:00:00
2025-09-26T13:07:31.307749342Z [inf]  

2025-09-26T13:07:31.311577237Z [inf]  Downloading opentelemetry_api-1.37.0-py3-none-any.whl (65 kB)

2025-09-26T13:07:31.315606901Z [inf]  Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)

2025-09-26T13:07:31.319161476Z [inf]  Downloading opentelemetry_exporter_otlp_proto_grpc-1.37.0-py3-none-any.whl (19 kB)

2025-09-26T13:07:31.322912681Z [inf]  Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl (18 kB)

2025-09-26T13:07:31.326358305Z [inf]  Downloading opentelemetry_proto-1.37.0-py3-none-any.whl (72 kB)

2025-09-26T13:07:31.329988663Z [inf]  Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)

2025-09-26T13:07:31.334038842Z [inf]  Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl (131 kB)

2025-09-26T13:07:31.337505997Z [inf]  Downloading opentelemetry_semantic_conventions-0.58b0-py3-none-any.whl (207 kB)

2025-09-26T13:07:31.34127488Z [inf]  Downloading orjson-3.11.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (132 kB)

2025-09-26T13:07:31.345034836Z [inf]  Downloading overrides-7.7.0-py3-none-any.whl (17 kB)

2025-09-26T13:07:31.348296622Z [inf]  Downloading pyarrow-21.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (42.8 MB)

2025-09-26T13:07:31.459525029Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.8/42.8 MB 391.3 MB/s  0:00:00
2025-09-26T13:07:31.459690176Z [inf]  

2025-09-26T13:07:31.463258926Z [inf]  Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)

2025-09-26T13:07:31.466833624Z [inf]  Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)

2025-09-26T13:07:31.471340568Z [inf]  Downloading pybase64-1.4.2-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)

2025-09-26T13:07:31.474509443Z [inf]  Downloading pydantic-2.11.9-py3-none-any.whl (444 kB)

